"lang"
{
        "Language"        "Japanese"
        "Tokens"
        {
                "addon_game_name"        "ドタオートチェス"
                "Dota_Custom1"        "プレイヤー 1"
                "Dota_Custom2"        "プレイヤー 2"
                "Dota_Custom3"        "プレイヤー 3"
                "Dota_Custom4"        "プレイヤー 4"
                "Dota_Custom5"        "プレイヤー 5"
                "Dota_Custom6"        "プレイヤー 6"
                "Dota_Custom7"        "プレイヤー 7"
                "Dota_Custom8"        "プレイヤー 8"
                "DOTA_Tooltip_ability_tt1"        "チ"
                "DOTA_Tooltip_ability_tt2"        "よ"
                "DOTA_Tooltip_ability_tt3"        "ェ"
                "DOTA_Tooltip_ability_tt4"        "う"
                "DOTA_Tooltip_ability_tt5"        "ス"
                "DOTA_Tooltip_ability_tt6"        "こ"
                "DOTA_Tooltip_ability_tt7"        "へ"
                "DOTA_Tooltip_ability_tt8"        "そ"
                "text_player_level_0"        "未知の棋士"
                "text_player_level_1"        "ポーン１"
                "text_player_level_2"        "ポーン２"
                "text_player_level_3"        "ポーン３"
                "text_player_level_4"        "ポーン４"
                "text_player_level_5"        "ポーン５"
                "text_player_level_6"        "ポーン６"
                "text_player_level_7"        "ポーン７"
                "text_player_level_8"        "ポーン８"
                "text_player_level_9"        "ポーン９"
                "text_player_level_10"        "ナイト１"
                "text_player_level_11"        "ナイト２"
                "text_player_level_12"        "ナイト３"
                "text_player_level_13"        "ナイト４"
                "text_player_level_14"        "ナイト５"
                "text_player_level_15"        "ナイト６"
                "text_player_level_16"        "ナイト７"
                "text_player_level_17"        "ナイト８"
                "text_player_level_18"        "ナイト９"
                "text_player_level_19"        "[1]ビショップ１"
                "text_player_level_20"        "[2]ビショップ２"
                "text_player_level_21"        "[3]ビショップ３"
                "text_player_level_22"        "[4]ビショップ４"
                "text_player_level_23"        "[5]ビショップ５"
                "text_player_level_24"        "[6]ビショップ６"
                "text_player_level_25"        "[7]ビショップ７"
                "text_player_level_26"        "[8]ビショップ８"
                "text_player_level_27"        "[9]ビショップ９"
                "text_player_level_28"        "ルーク１"
                "text_player_level_29"        "ルーク２"
                "text_player_level_30"        "ルーク３"
                "text_player_level_31"        "ルーク４"
                "text_player_level_32"        "ルーク５"
                "text_player_level_33"        "ルーク６"
                "text_player_level_34"        "ルーク７"
                "text_player_level_35"        "ルーク８"
                "text_player_level_36"        "ルーク９"
                "text_player_level_37"        "キング"
                "text_player_level_38"        "クイーン"
                "pve_1"        "クリープ"
                "pve_2"        "メガクリープ"
                "pve_3"        "アルファクリープ"
                "pve_10"        "３体のゴーレム"
                "pve_15"        "５匹の狼"
                "pve_20"        "２匹の地獄の熊"
                "pve_25"        "２羽の獰猛な鳥"
                "pve_30"        "３匹のサンダーハイド"
                "pve_35"        "ブラックドラゴン"
                "pve_40"        "トロル"
                "pve_45"        "イヤービースト"
                "pve_50"        "ロシャン"
                "pve_stone_a"        "ゴーレムA"
                "pve_stone_b"        "ゴーレムB"
                "pve_bear_a"        "ヘルベアーA"
                "pve_bear_b"        "ヘルベアーB"
                "pve_black_dragon"        "ブラックドラゴン"
                "pve_leishou_a"        "サンダーハイドA"
                "pve_leishou_b"        "サンダーハイドB"
                "pve_roshan"        "ロシャン"
                "pve_melee_good"        "メレー クリープ"
                "pve_ranged_good"        "レンジ クリープ"
                "pve_melee_good_mega"        "メガ クリープ"
                "pve_siege_good"        "シージ クリープ"
                "pve_wolf_big"                "巨大狼"
                "pve_wolf_small"        "狼"
                "pve_vulture_a"        "獰猛な鳥"
                "pve_vulture_b"        "獰猛な殺人鳥"
                "pve_troll_dark_a"        "トロルの斧戦士"
                "pve_troll_dark_b"        "炎のトロルリーダー"
                "pve_troll_dark_c"        "氷のトロルリーダー"
                "pve_nian"        "イヤービースト"
                "chess_tusk"        "タスク★"
                "chess_tusk1"        "タスク★★"
                "chess_tusk11"        "タスク★★★"
                "chess_cm"        "クリスタルメイデン★"
                "chess_cm1"        "クリスタルメイデン★★"
                "chess_cm11"        "クリスタルメイデン★★★"
                "chess_axe"        "アックス★"
                "chess_axe1"        "アックス★★"
                "chess_axe11"        "アックス★★★"
                "chess_eh"        "エンチャントレス★"
                "chess_eh1"        "エンチャントレス★★"
                "chess_eh11"        "エンチャントレス★★★"
                "chess_om"        "オーガマギ★"
                "chess_om1"        "オーガマギ★★"
                "chess_om11"        "オーガマギ★★★"
                "chess_shredder11"        "ティンバーソー★★★"
                "chess_shredder1"        "ティンバーソー★★"
                "chess_shredder"        "ティンバーソー★"
                "chess_lyc11"        "ライカン★★★"
                "chess_lyc1"        "ライカン★★"
                "chess_lyc"        "ライカン★"
                "chess_jugg11"        "ジャガーノート★★★"
                "chess_jugg1"        "ジャガーノート★★"
                "chess_jugg"        "ジャガーノート★"
                "chess_bm11"        "ビーストマスター★★★"
                "chess_bm1"        "ビーストマスター★★"
                "chess_bm"        "ビーストマスター★"
                "chess_tk11"        "ティンカー★★★"
                "chess_tk1"        "ティンカー★★"
                "chess_tk"        "ティンカー★"
                "chess_dr11"        "ドローレンジャー★★★"
                "chess_dr1"        "ドローレンジャー★★"
                "chess_dr"        "ドローレンジャー★"
                "chess_light11"        "キーパーオブザライト★★★"
                "chess_light1"        "キーパーオブザライト★★"
                "chess_light"        "キーパーオブザライト★"
                "chess_razor11"        "レイザー★★★"
                "chess_razor1"        "レイザー★★"
                "chess_razor"        "レイザー★"
                "chess_ok11"        "オムニナイト★★★"
                "chess_ok1"        "オムニナイト★★"
                "chess_ok"        "オムニナイト★"
                "chess_wr11"        "ウインドレンジャー★★★"
                "chess_wr1"        "ウインドレンジャー★★"
                "chess_wr"        "ウインドレンジャー★"
                "chess_kunkka11"        "クンカ★★★"
                "chess_kunkka1"        "クンカ★★"
                "chess_kunkka"        "クンカ★"
                "chess_doom11"        "ドゥーム★★★"
                "chess_doom1"        "ドゥーム★★"
                "chess_doom"        "ドゥーム★"
                "chess_lina11"        "リナ★★★"
                "chess_lina1"        "リナ★★"
                "chess_lina"        "リナ★"
                "chess_troll11"        "トロルウォーロード★★★"
                "chess_troll1"        "トロルウォーロード★★"
                "chess_troll"        "トロルウォーロード★"
                "chess_veno11"        "ベノマンサー★★★"
                "chess_veno1"        "ベノマンサー★★"
                "chess_veno"        "ベノマンサー★"
                "chess_gyro11"        "ジャイロコプター★★★"
                "chess_gyro1"        "ジャイロコプター★★"
                "chess_gyro"        "ジャイロコプター★"
                "chess_lich11"        "リッチ★★★"
                "chess_lich1"        "リッチ★★"
                "chess_lich"        "リッチ★"
                "chess_qop11"        "クイーンオブペイン★★★"
                "chess_qop1"        "クイーンオブペイン★★"
                "chess_qop"        "クイーンオブペイン★"
                "chess_th11"        "タイドハンター★★★"
                "chess_th1"        "タイドハンター★★"
                "chess_th"        "タイドハンター★"
                "chess_am"        "アンチメイジ★"
                "chess_am1"        "アンチメイジ★★"
                "chess_am11"        "アンチメイジ★★★"
                "chess_clock"        "クロックワーク★"
                "chess_clock1"        "クロックワーク★★"
                "chess_clock11"        "クロックワーク★★★"
                "chess_ss"        "シャドウシャーマン★"
                "chess_ss1"        "シャドウシャーマン★★"
                "chess_ss11"        "シャドウシャーマン★★★"
                "chess_bh"        "バウンティーハンター★"
                "chess_bh1"        "バウンティーハンター★★"
                "chess_bh11"        "バウンティーハンター★★★"
                "chess_wd"        "ウィッチドクター★"
                "chess_wd1"        "ウィッチドクター★★"
                "chess_wd11"        "ウィッチドクター★★★"
                "chess_pa"        "ファントムアサシン★"
                "chess_pa1"        "ファントムアサシン★★"
                "chess_pa11"        "ファントムアサシン★★★"
                "chess_puck"        "パック★"
                "chess_puck1"        "パック★★"
                "chess_puck11"        "パック★★★"
                "chess_slardar"        "スラーダー★"
                "chess_slardar1"        "スラーダー★★"
                "chess_slardar11"        "スラーダー★★★"
                "chess_ck"        "カオスナイト★"
                "chess_ck1"        "カオスナイト★★"
                "chess_ck11"        "カオスナイト★★★"
                "chess_sk"        "サンドキング★"
                "chess_sk1"        "サンドキング★★"
                "chess_sk11"        "サンドキング★★★"
                "chess_abaddon"        "アバドン★"
                "chess_abaddon1"        "アバドン★★"
                "chess_abaddon11"        "アバドン★★★"
                "chess_slark"        "スラーク★"
                "chess_slark1"        "スラーク★★"
                "chess_slark11"        "スラーク★★★"
                "chess_sniper"        "スナイパー★"
                "chess_sniper1"        "スナイパー★★"
                "chess_sniper11"        "スナイパー★★★"
                "chess_nec"        "ネクロフォス★"
                "chess_nec1"        "ネクロフォス★★"
                "chess_nec11"        "ネクロフォス★★★"
                "chess_ta"        "テンプラーアサシン★"
                "chess_ta1"        "テンプラーアサシン★★"
                "chess_ta11"        "テンプラーアサシン★★★"
                "chess_enigma"        "エニグマ★"
